Temperature;Humidity;Label
26.78;58.48;0
23.66;47.57;1
23.39;77.15;1
25.51;84.08;1
24.04;49.88;1
28.91;35.01;1
29.79;30.5;1
28.31;82.65;0
27.17;51.78;0
23.15;89.45;1
28.54;76.16;0
25.89;39.68;1
28.01;45.08;0
27.45;41.63;0
25.07;87.41;1
25.23;48.57;1
27.49;60.51;0
25.34;47.08;1
25.14;48.15;1
29.67;77.5;1
29.7;52.69;1
24.49;33.34;1
